Description;category;Prix;Marque;Couleurs;Taille;Etat;Vues;Interesses;Emplacement;Date;Current_date;No;url
Powerphase rose;sneakers-and-converses;60,00;ADIDAS;ROSE, ROSE;44;NEUF, AVEC ÉTIQUETTE;2;0;NÎMES, FRANCE;09/07/2020 14:25;2020-07-09 16:47:46.789066;542381865;https://www.vinted.fr/hommes/sneakers-and-converses/542381865-powerphase-rose
Chaussures baskets Adidas Powerphase FU9544;exterieur-and-randonnee;49,00;ADIDAS;GRIS;43.5;NEUF, AVEC ÉTIQUETTE;28;0;FRANCE;07/07/2020 20:36;2020-07-09 16:47:56.141552;540903735;https://www.vinted.fr/hommes/exterieur-and-randonnee/540903735-chaussures-baskets-adidas-powerphase-fu9544
Adidas YEEZY Powerphase Calabasas;sneakers-and-converses;90,00;ADIDAS;GRIS;41;NEUF;12;0;BELGIQUE;07/07/2020 14:17;2020-07-09 16:48:03.919125;540471682;https://www.vinted.fr/hommes/sneakers-and-converses/540471682-adidas-yeezy-powerphase-calabasas
Adidas Yeezy Powerphase;sneakers-and-converses;80,00;ADIDAS;NOIR;42;NEUF, AVEC ÉTIQUETTE;48;1;BEAUVAIS, FRANCE;06/07/2020 22:14;2020-07-09 16:48:15.875190;540056353;https://www.vinted.fr/hommes/sneakers-and-converses/540056353-adidas-yeezy-powerphase
Yeezy Powerphase Calabasas;sneakers-and-converses;50,00;ADIDAS;NOIR;40;TRÈS BON ÉTAT;17;0;POMMERÉVAL, FRANCE;05/07/2020 19:16;2020-07-09 16:48:31.936577;538750698;https://www.vinted.fr/hommes/sneakers-and-converses/538750698-yeezy-powerphase-calabasas
Basket;baskets-baskets;40,00;ADIDAS;LILA;40;NEUF;10;0;L'HAŸ-LES-ROSES, FRANCE;03/07/2020 21:49;2020-07-09 16:48:48.783968;536781115;https://www.vinted.fr/femmes/baskets-baskets/536781115-basket
Chaussures Adidas powerphase;sneakers-and-converses;50,00;ADIDAS;BEIGE , ROSE;45;NEUF, AVEC ÉTIQUETTE;87;2;FRANCE;02/07/2020 22:27;2020-07-09 16:48:58.891906;535950643;https://www.vinted.fr/hommes/sneakers-and-converses/535950643-chaussures-adidas-powerphase
yeezy powerphase calabasas;sneakers-and-converses;70,00;ADIDAS;NOIR;42.5;NEUF;34;1;WINGLES, FRANCE;02/07/2020 16:44;2020-07-09 16:49:05.623707;535569762;https://www.vinted.fr/hommes/sneakers-and-converses/535569762-yeezy-powerphase-calabasas
Adidas powerphase;sneakers-and-converses;60,00;ADIDAS;GRIS, BLANC;42.5;TRÈS BON ÉTAT;25;1;FRANCE;01/07/2020 23:28;2020-07-09 16:49:14.197443;535011815;https://www.vinted.fr/hommes/sneakers-and-converses/535011815-adidas-powerphase
Yeezy Powerphase Calabasas;sneakers-and-converses;105,00;ADIDAS;NOIR;44;NEUF, AVEC ÉTIQUETTE;58;2;FRANCE;01/07/2020 11:51;2020-07-09 16:49:20.002807;534173690;https://www.vinted.fr/hommes/sneakers-and-converses/534173690-yeezy-powerphase-calabasas
Chaussures Adidas Powerphase;baskets-baskets;35,00;ADIDAS;GRIS, BLANC;38;NEUF, AVEC ÉTIQUETTE;15;1;LANNION, FRANCE;29/06/2020 20:58;2020-07-09 16:49:26.728156;532782039;https://www.vinted.fr/femmes/baskets-baskets/532782039-chaussures-adidas-powerphase
adidas Yeezy Powerphase Calabasas Core Black;sneakers-and-converses;80,00;ADIDAS;NOIR;46;NEUF, AVEC ÉTIQUETTE;71;0;DOUVAINE, FRANCE;28/06/2020 19:03;2020-07-09 16:49:33.768731;531448575;https://www.vinted.fr/hommes/sneakers-and-converses/531448575-adidas-yeezy-powerphase-calabasas-core-black
Yeezy Powerphase;sneakers-and-converses;120,00;ADIDAS;NOIR;45;NEUF;37;0;STRASBOURG, FRANCE;27/06/2020 18:46;2020-07-09 16:49:41.992687;530338870;https://www.vinted.fr/hommes/sneakers-and-converses/530338870-yeezy-powerphase
Chaussures Adidas Yeezy Calabasas powerphase 39 neuves;autres-chaussures;50,00;ADIDAS;BLANC;39;NEUF, AVEC ÉTIQUETTE;72;5;DRUELLE, FRANCE;22/06/2020 16:55;2020-07-09 16:50:00.201748;525834621;https://www.vinted.fr/femmes/autres-chaussures/525834621-chaussures-adidas-yeezy-calabasas-powerphase-39-neuves
Adidas Yeezy Powerphase;baskets-baskets;50,00;ADIDAS;GRIS;38;BON ÉTAT;80;1;BARCELONA, ESPAÑA;03/06/2020 00:27;2020-07-09 16:50:06.858409;504295015;https://www.vinted.fr/femmes/baskets-baskets/504295015-adidas-yeezy-powerphase
Adidas Powerphase;baskets-baskets;40,00;ADIDAS;BEIGE , BLANC;36;TRÈS BON ÉTAT;378;1;PALOMEQUE, ESPAÑA;08/07/2020 10:45;2020-07-09 16:50:14.361469;541199130;https://www.vinted.fr/femmes/baskets-baskets/541199130-adidas-powerphase
Adidas Powerphase;baskets-baskets;40,00;ADIDAS;BEIGE , BLANC;36;TRÈS BON ÉTAT;378;1;PALOMEQUE, ESPAÑA;08/07/2020 10:45;2020-07-09 16:50:20.695072;541199130;https://www.vinted.fr/femmes/baskets-baskets/541199130-adidas-powerphase
Adidas Powerphase en Gris;sneakers-and-converses;20,00;ADIDAS;GRIS, CRÈME;43;BON ÉTAT;38;0;A CORUÑA, ESPAÑA;02/07/2020 15:39;2020-07-09 16:50:29.066172;535488875;https://www.vinted.fr/hommes/sneakers-and-converses/535488875-adidas-powerphase-en-gris
Adidas powerphase;sneakers-and-converses;45,00;ADIDAS;GRIS;42;NEUF, AVEC ÉTIQUETTE;28;2;ALCORCÓN, ESPAÑA;27/06/2020 15:02;2020-07-09 16:50:39.704679;530043976;https://www.vinted.fr/hommes/sneakers-and-converses/530043976-adidas-powerphase
Adidas Original Powerphase T44;autres-sports;40,00;ADIDAS;CRÈME;44;NEUF, AVEC ÉTIQUETTE;136;3;SAN SEBASTIAN DE LOS REYES, ESPAÑA;15/06/2020 05:40;2020-07-09 16:50:53.616263;517890639;https://www.vinted.fr/hommes/autres-sports/517890639-adidas-original-powerphase-t44
Adidas Powerphase. Talla 45 1/3;sport-en-interieur;59,00;ADIDAS;BEIGE;45;NEUF;59;0;ESPAÑA;14/06/2020 23:09;2020-07-09 16:51:00.428874;517827982;https://www.vinted.fr/hommes/sport-en-interieur/517827982-adidas-powerphase-talla-45-13
Deportivas talla 38 #powerphase;baskets-baskets;44,00;ADIDAS;MULTICOLORE;38.5;NEUF, AVEC ÉTIQUETTE;40;1;MADRID, ESPAÑA;14/06/2020 02:48;2020-07-09 16:51:07.782491;516485267;https://www.vinted.fr/femmes/baskets-baskets/516485267-deportivas-talla-38-powerphase
Baskets Adidas Powerphase taille 38 2/3;baskets-baskets;45,00;ADIDAS;BLANC;38.5;NEUF, AVEC ÉTIQUETTE;107;3;MADRID, ESPAÑA;13/06/2020 10:31;2020-07-09 16:51:14.785029;515524702;https://www.vinted.fr/femmes/baskets-baskets/515524702-baskets-adidas-powerphase-taille-38-23
Powerphase Adidas;baskets-baskets;30,00;ADIDAS;GRIS;37;TRÈS BON ÉTAT;95;0;SAN SEBASTIAN DE LOS REYES, ESPAÑA;12/06/2020 13:08;2020-07-09 16:51:22.595633;514690542;https://www.vinted.fr/femmes/baskets-baskets/514690542-powerphase-adidas
Adidas powerphase;baskets-baskets;40,00;ADIDAS;BEIGE;37;TRÈS BON ÉTAT;49;1;ESPAÑA;08/06/2020 23:36;2020-07-09 16:51:31.802575;511052790;https://www.vinted.fr/femmes/baskets-baskets/511052790-adidas-powerphase
Adidas powerphase w;baskets-baskets;40,00;ADIDAS;CRÈME, LILA;37.5;NEUF, AVEC ÉTIQUETTE;20;0;ESPAÑA;28/05/2020 09:01;2020-07-09 16:51:49.305034;498231508;https://www.vinted.fr/femmes/baskets-baskets/498231508-adidas-powerphase-w
Adidas powerphase;sneakers-and-converses;35,00;ADIDAS;GRIS;44;NEUF, AVEC ÉTIQUETTE;294;8;ALCOBENDAS, ESPAÑA;15/03/2020 19:13;2020-07-09 16:52:00.324331;446354129;https://www.vinted.fr/hommes/sneakers-and-converses/446354129-adidas-powerphase
Yeezy Powerphase Calabasas;sneakers-and-converses;60,00;ADIDAS;GRIS;44.5;TRÈS BON ÉTAT;146;3;COSLADA, ESPAÑA;19/02/2020 19:55;2020-07-09 16:52:15.974463;423886941;https://www.vinted.fr/hommes/sneakers-and-converses/423886941-yeezy-powerphase-calabasas
Adidas yeezy powerphase calabassas;sneakers-and-converses;75,00;ADIDAS;NOIR;44;TRÈS BON ÉTAT;118;3;BARCELONA, ESPAÑA;18/02/2020 18:22;2020-07-09 16:52:22.387019;422885354;https://www.vinted.fr/hommes/sneakers-and-converses/422885354-adidas-yeezy-powerphase-calabassas
adidas Yeezy Powerphase Calabasas;sneakers-and-converses;80,00;ADIDAS;GRIS;45;TRÈS BON ÉTAT;139;0;ANTWERPEN, BELGIQUE;20/04/2020 14:38;2020-07-09 16:53:05.548486;461819317;https://www.vinted.fr/hommes/sneakers-and-converses/461819317-adidas-yeezy-powerphase-calabasas
Yeezy powerphase grey maat 38 2/3;sneakers-and-converses;139,00;ADIDAS;GRIS;38;NEUF, AVEC ÉTIQUETTE;125;0;HARELBEKE, BELGIQUE;26/01/2020 20:21;2020-07-09 16:53:12.624806;402907962;https://www.vinted.fr/hommes/sneakers-and-converses/402907962-yeezy-powerphase-grey-maat-38-23
Yeezy powerphase black nieuw;sneakers-and-converses;110,00;ADIDAS;NOIR;43.5;NEUF, AVEC ÉTIQUETTE;138;0;BELGIQUE;06/01/2020 00:23;2020-07-09 16:53:19.169559;385222867;https://www.vinted.fr/hommes/sneakers-and-converses/385222867-yeezy-powerphase-black-nieuw
Yeezy Powerphase size 12;sneakers-and-converses;110,00;ADIDAS;GRIS;46;TRÈS BON ÉTAT;214;2;BRUXELLES, BELGIQUE;06/11/2019 14:49;2020-07-09 16:53:26.990980;341149470;https://www.vinted.fr/hommes/sneakers-and-converses/341149470-yeezy-powerphase-size-12
Yeezy powerphase;baskets-baskets;110,00;ADIDAS;GRIS;36;NEUF, AVEC ÉTIQUETTE;1606;1;HOBOKEN, BELGIQUE;31/01/2019 21:39;2020-07-09 16:53:33.784203;164453657;https://www.vinted.fr/femmes/baskets-baskets/164453657-yeezy-powerphase
Powerphase;sneakers-and-converses;60,00;ADIDAS;LILA;43.5;NEUF, AVEC ÉTIQUETTE;51;1;PARIS, FRANCE;21/06/2020 20:02;2020-07-09 16:54:08.774729;525034727;https://www.vinted.fr/hommes/sneakers-and-converses/525034727-powerphase
Yeezy powerphase noire 44 2/3 10,5 US;sneakers-and-converses;45,00;ADIDAS;NOIR;44;BON ÉTAT;48;1;GRENADE, FRANCE;21/06/2020 18:58;2020-07-09 16:54:16.017611;524944345;https://www.vinted.fr/hommes/sneakers-and-converses/524944345-yeezy-powerphase-noire-44-23-105-us
Adidas Powerphase Calabasas;sneakers-and-converses;100,00;ADIDAS;GRIS;41;TRÈS BON ÉTAT;53;0;FRANCE;21/06/2020 14:19;2020-07-09 16:54:23.705203;524490932;https://www.vinted.fr/hommes/sneakers-and-converses/524490932-adidas-powerphase-calabasas
Basket Adidas Yeezy Powerphase Calabasas Grey;baskets-baskets;70,00;ADIDAS;GRIS;39;TRÈS BON ÉTAT;66;4;FRANCE;19/06/2020 13:44;2020-07-09 16:54:33.282924;522593225;https://www.vinted.fr/femmes/baskets-baskets/522593225-basket-adidas-yeezy-powerphase-calabasas-grey
Adidas powerphase 46.2/3 neuve cuir;sneakers-and-converses;45,00;ADIDAS;GRIS;46;NEUF, AVEC ÉTIQUETTE;89;12;FRANCE;19/06/2020 12:32;2020-07-09 16:54:39.175102;522525071;https://www.vinted.fr/hommes/sneakers-and-converses/522525071-adidas-powerphase-4623-neuve-cuir
Adidas Powerphase;sneakers-and-converses;65,00;ADIDAS;LILA;42;NEUF, AVEC ÉTIQUETTE;25;2;ÉQUEURDREVILLE-HAINNEVILLE, FRANCE;15/06/2020 22:43;2020-07-09 16:54:53.046433;518931116;https://www.vinted.fr/hommes/sneakers-and-converses/518931116-adidas-powerphase
Adidas Powerphase;sneakers-and-converses;50,00;ADIDAS;GRIS;41;TRÈS BON ÉTAT;42;0;GUIDEL, FRANCE;14/06/2020 19:37;2020-07-09 16:54:59.905078;517569511;https://www.vinted.fr/hommes/sneakers-and-converses/517569511-adidas-powerphase
Yeezy Powerphase Calabasas;sneakers-and-converses;85,00;ADIDAS;NOIR;45;TRÈS BON ÉTAT;44;1;LILLE, FRANCE;07/06/2020 18:12;2020-07-09 16:55:30.248737;509414867;https://www.vinted.fr/hommes/sneakers-and-converses/509414867-yeezy-powerphase-calabasas
Adidas Yeezy Powerphase Calabasas Core Black;sneakers-and-converses;45,00;ADIDAS;NOIR;40;TRÈS BON ÉTAT;40;1;DAINVILLE, FRANCE;07/06/2020 13:57;2020-07-09 16:55:35.882946;508955626;https://www.vinted.fr/hommes/sneakers-and-converses/508955626-adidas-yeezy-powerphase-calabasas-core-black
Adidas Powerphase;sneakers-and-converses;50,00;ADIDAS;ROSE;41;NEUF, AVEC ÉTIQUETTE;70;3;RÉHON, FRANCE;06/06/2020 18:04;2020-07-09 16:55:45.979609;508210068;https://www.vinted.fr/hommes/sneakers-and-converses/508210068-adidas-powerphase
Yeezy calabasas powerphase noire;sneakers-and-converses;70,00;ADIDAS;NOIR;43;NEUF, AVEC ÉTIQUETTE;157;8;LEVALLOIS-PERRET, FRANCE;05/06/2020 14:31;2020-07-09 16:55:52.016489;506836168;https://www.vinted.fr/hommes/sneakers-and-converses/506836168-yeezy-calabasas-powerphase-noire
Adidas Powerphase Lila;baskets-baskets;40,00;ADIDAS;VIOLET, LILA;40.5;NEUF, AVEC ÉTIQUETTE;32;1;FRANCE;05/06/2020 11:55;2020-07-09 16:55:58.933081;506667196;https://www.vinted.fr/femmes/baskets-baskets/506667196-adidas-powerphase-lila
Yeezy powerphase;sneakers-and-converses;80,00;ADIDAS;NOIR;40;TRÈS BON ÉTAT;54;0;PARIS, FRANCE;03/06/2020 00:58;2020-07-09 16:56:08.760544;504302246;https://www.vinted.fr/hommes/sneakers-and-converses/504302246-yeezy-powerphase
Adidas powerphase;sneakers-and-converses;85,00;ADIDAS;BEIGE;40;NEUF, AVEC ÉTIQUETTE;105;0;ESPAÑA;28/01/2020 16:55;2020-07-09 16:56:14.314960;404352196;https://www.vinted.fr/hommes/sneakers-and-converses/404352196-adidas-powerphase
Yeezy Calabasas Powerphase;autres-sports;55,00;ADIDAS;NOIR;44;TRÈS BON ÉTAT;234;8;HUÉTOR VEGA, ESPAÑA;13/01/2020 16:37;2020-07-09 16:56:25.061455;391384915;https://www.vinted.fr/hommes/autres-sports/391384915-yeezy-calabasas-powerphase
Adidas Powerphase gris claro talla 39 1/3;baskets-baskets;55,00;ADIDAS;GRIS;39;NEUF, AVEC ÉTIQUETTE;447;2;MIRAFLORES DE LA SIERRA, ESPAÑA;16/12/2019 22:01;2020-07-09 16:56:31.077439;373628726;https://www.vinted.fr/femmes/baskets-baskets/373628726-adidas-powerphase-gris-claro-talla-39-13
zapatillas adidas powerphase;exterieur-and-randonnee;70,00;ADIDAS;BLANC;42;BON ÉTAT;267;3;VALDEMORO, ESPAÑA;11/12/2019 15:42;2020-07-09 16:56:36.941219;369994828;https://www.vinted.fr/hommes/exterieur-and-randonnee/369994828-zapatillas-adidas-powerphase
Adidas Powerphase. Talla 39 1/3;autres-sport;49,00;ADIDAS;GRIS, BLANC;39;NEUF;1336;9;ESPAÑA;08/12/2019 22:45;2020-07-09 16:56:42.855643;368230854;https://www.vinted.fr/femmes/autres-sport/368230854-adidas-powerphase-talla-39-13
Yeezy powerphase;sneakers-and-converses;45,00;ADIDAS;NOIR;41;BON ÉTAT;537;2;BARBERÀ DEL VALLÈS, ESPAÑA;12/09/2019 17:05;2020-07-09 16:56:51.796786;291671428;https://www.vinted.fr/hommes/sneakers-and-converses/291671428-yeezy-powerphase
Adidas Yeezy Powerphase;sneakers-and-converses;70,00;ADIDAS;NOIR;44;TRÈS BON ÉTAT;299;6;ESPAÑA;30/06/2019 13:38;2020-07-09 16:56:57.777849;249620144;https://www.vinted.fr/hommes/sneakers-and-converses/249620144-adidas-yeezy-powerphase
Adidas PowerPhase Custom 40;chaussures-de-marche-and-randonnee;25,00;ADIDAS;GRIS, LILA;40;BON ÉTAT;78;0;CLAMART, FRANCE;02/06/2020 00:35;2020-07-09 16:57:29.494173;503395855;https://www.vinted.fr/femmes/chaussures-de-marche-and-randonnee/503395855-adidas-powerphase-custom-40
Adidas yeezy powerphase;sneakers-and-converses;60,00;ADIDAS;NOIR, GRIS;42.5;TRÈS BON ÉTAT;106;4;BOOM, BELGIQUE;01/06/2020 11:49;2020-07-09 16:57:36.656857;502332929;https://www.vinted.fr/hommes/sneakers-and-converses/502332929-adidas-yeezy-powerphase
Adidas powerphase;sneakers-and-converses;40,00;ADIDAS;ROSE;44;TRÈS BON ÉTAT;61;1;DOMPIERRE-SUR-MER, FRANCE;30/05/2020 12:06;2020-07-09 16:57:46.524248;500196900;https://www.vinted.fr/hommes/sneakers-and-converses/500196900-adidas-powerphase
Adidas Powerphase;sneakers-and-converses;55,00;ADIDAS;GRIS;45;NEUF, AVEC ÉTIQUETTE;127;3;BLOIS, FRANCE;29/05/2020 23:42;2020-07-09 16:57:52.120750;499960176;https://www.vinted.fr/hommes/sneakers-and-converses/499960176-adidas-powerphase
Yeezy powerphase;autres-sport;70,00;ADIDAS;NOIR;38;NEUF, AVEC ÉTIQUETTE;68;4;ANTONY, FRANCE;29/05/2020 13:43;2020-07-09 16:57:57.177507;499405115;https://www.vinted.fr/femmes/autres-sport/499405115-yeezy-powerphase
Baskets PowerPhase Adidas;sneakers-and-converses;32,00;ADIDAS;BLANC;43.5;TRÈS BON ÉTAT;111;3;THIONVILLE, FRANCE;28/05/2020 22:02;2020-07-09 16:58:08.004476;499024015;https://www.vinted.fr/hommes/sneakers-and-converses/499024015-baskets-powerphase-adidas
Yeezy powerphase calabasas;sneakers-and-converses;58,00;ADIDAS;NOIR, GRIS;43;TRÈS BON ÉTAT;90;2;FRANCE;27/05/2020 14:10;2020-07-09 16:58:18.252340;497538658;https://www.vinted.fr/hommes/sneakers-and-converses/497538658-yeezy-powerphase-calabasas
Adidas Yeezy powerphase grey;sneakers-and-converses;40,00;ADIDAS;GRIS;45;TRÈS BON ÉTAT;228;10;AVIGNON, FRANCE;19/05/2020 15:14;2020-07-09 16:58:31.630676;489255948;https://www.vinted.fr/hommes/sneakers-and-converses/489255948-adidas-yeezy-powerphase-grey
Powerphase yeezy calabasas;sneakers-and-converses;50,00;ADIDAS;GRIS;38;BON ÉTAT;53;0;FRANCE;19/05/2020 14:47;2020-07-09 16:58:37.251382;489225470;https://www.vinted.fr/hommes/sneakers-and-converses/489225470-powerphase-yeezy-calabasas
Yeezy grey Calabasas UK10 44 2/3 EU;sneakers-and-converses;65,00;ADIDAS;GRIS;44.5;TRÈS BON ÉTAT;162;10;VILLEJUIF, FRANCE;18/05/2020 20:02;2020-07-09 16:58:43.548064;488687598;https://www.vinted.fr/hommes/sneakers-and-converses/488687598-yeezy-grey-calabasas-uk10-44-23-eu
Yeezy Powerphase Calabasas Grey;sneakers-and-converses;100,00;ADIDAS;GRIS;45;TRÈS BON ÉTAT;115;4;FRANCE;18/05/2020 15:20;2020-07-09 16:58:50.365661;488362577;https://www.vinted.fr/hommes/sneakers-and-converses/488362577-yeezy-powerphase-calabasas-grey
Adidas Powerphase Gummy - Owhite;sneakers-and-converses;40,00;ADIDAS;BEIGE , BLANC;43.5;TRÈS BON ÉTAT;26;0;CANNES, FRANCE;18/05/2020 13:58;2020-07-09 16:58:56.864683;488263349;https://www.vinted.fr/hommes/sneakers-and-converses/488263349-adidas-powerphase-gummy-owhite
