Description;category;Prix;Marque;Couleurs;Taille;Etat;Vues;Interesses;Emplacement;Date;Current_date;No;url
Adidas Yeezy Powerphase 'Calabasas;sneakers-and-converses;49,00;ADIDAS;NOIR;42.5;BON ÉTAT;63;0;FRANCE;17/05/2020 10:13;2020-07-09 16:59:02.409486;486935422;https://www.vinted.fr/hommes/sneakers-and-converses/486935422-adidas-yeezy-powerphase-calabasas
Yeezy Powerphase Calabasas - Size : 8.5;sneakers-and-converses;79,99;ADIDAS;GRIS;42;TRÈS BON ÉTAT;144;0;LE CANNET, FRANCE;16/05/2020 16:47;2020-07-09 16:59:08.124370;486461132;https://www.vinted.fr/hommes/sneakers-and-converses/486461132-yeezy-powerphase-calabasas-size-85
Adidas Powerphase;baskets-baskets;25,00;ADIDAS;LILA;36.5;NEUF, AVEC ÉTIQUETTE;317;19;SARCELLES, FRANCE;15/05/2020 16:31;2020-07-09 16:59:15.233087;485561506;https://www.vinted.fr/femmes/baskets-baskets/485561506-adidas-powerphase
Adidas Powerphase Calabasas;sneakers-and-converses;40,00;ADIDAS;NOIR;40;NEUF;66;6;NICE, FRANCE;14/05/2020 11:00;2020-07-09 16:59:29.072240;484305834;https://www.vinted.fr/hommes/sneakers-and-converses/484305834-adidas-powerphase-calabasas
Adidas originals powerphase;baskets-baskets;47,00;ADIDAS;BEIGE;36;NEUF, AVEC ÉTIQUETTE;334;1;FRANCE;13/05/2020 13:44;2020-07-09 16:59:36.615981;483493453;https://www.vinted.fr/femmes/baskets-baskets/483493453-adidas-originals-powerphase
Adidas Yeezy Powerphase Calabasas Black 10US/44;sneakers-and-converses;90,00;ADIDAS;NOIR;44;TRÈS BON ÉTAT;70;1;CHAMPAGNE-AU-MONT-D'OR, FRANCE;09/05/2020 15:09;2020-07-09 17:00:08.342322;479173039;https://www.vinted.fr/hommes/sneakers-and-converses/479173039-adidas-yeezy-powerphase-calabasas-black-10us44
Adidas yeezy powerphase;sneakers-and-converses;50,00;ADIDAS;NOIR;41;BON ÉTAT;53;4;FRANCE;08/05/2020 16:51;2020-07-09 17:00:14.090102;478216819;https://www.vinted.fr/hommes/sneakers-and-converses/478216819-adidas-yeezy-powerphase
Yeezy Powerphase Calabasas;sneakers-and-converses;55,00;ADIDAS;GRIS;43;TRÈS BON ÉTAT;141;1;PESSAC, FRANCE;07/05/2020 20:06;2020-07-09 17:00:21.115529;477411303;https://www.vinted.fr/hommes/sneakers-and-converses/477411303-yeezy-powerphase-calabasas
Adidas yeezy powerphase calabasas;sneakers-and-converses;40,00;ADIDAS;NOIR;41;SATISFAISANT;184;1;VALENCE, FRANCE;22/03/2020 17:53;2020-07-09 17:01:04.838245;448509385;https://www.vinted.fr/hommes/sneakers-and-converses/448509385-adidas-yeezy-powerphase-calabasas
Yeezy powerphase;sneakers-and-converses;50,00;ADIDAS;GRIS;42;TRÈS BON ÉTAT;112;2;MARSEILLE, FRANCE;16/03/2020 17:33;2020-07-09 17:01:10.802908;446726731;https://www.vinted.fr/hommes/sneakers-and-converses/446726731-yeezy-powerphase
Powerphase yeezy calabasas;baskets-baskets;80,00;ADIDAS;GRIS, BLANC;38.5;TRÈS BON ÉTAT;196;1;ROUEN, FRANCE;11/03/2020 13:30;2020-07-09 17:01:24.980727;443057921;https://www.vinted.fr/femmes/baskets-baskets/443057921-powerphase-yeezy-calabasas
Yeezy powerphase;sneakers-and-converses;75,00;ADIDAS;GRIS;45;TRÈS BON ÉTAT;128;7;TOULOUSE, FRANCE;01/03/2020 15:50;2020-07-09 17:01:38.930951;433801658;https://www.vinted.fr/hommes/sneakers-and-converses/433801658-yeezy-powerphase
Adidas powerphase 46 2/3;sneakers-and-converses;25,00;ADIDAS;ROSE;46;TRÈS BON ÉTAT;112;5;LA VALETTE-DU-VAR, FRANCE;29/02/2020 22:18;2020-07-09 17:01:44.728118;433114430;https://www.vinted.fr/hommes/sneakers-and-converses/433114430-adidas-powerphase-46-23
Adidas yeezy powerphase;autres-sport;40,00;ADIDAS;GRIS;38;TRÈS BON ÉTAT;153;2;JETTE, BELGIQUE;24/02/2020 16:52;2020-07-09 17:01:49.784492;428283097;https://www.vinted.fr/femmes/autres-sport/428283097-adidas-yeezy-powerphase
Yeezy powerphase;sneakers-and-converses;90,00;ADIDAS;NOIR;44.5;TRÈS BON ÉTAT;111;1;PARIS, FRANCE;23/02/2020 17:28;2020-07-09 17:01:55.305482;427278728;https://www.vinted.fr/hommes/sneakers-and-converses/427278728-yeezy-powerphase
Yeezy powerphase noire;sneakers-and-converses;50,00;ADIDAS;NOIR;43;BON ÉTAT;101;0;AJACCIO, FRANCE;17/02/2020 20:27;2020-07-09 17:02:12.862551;422127626;https://www.vinted.fr/hommes/sneakers-and-converses/422127626-yeezy-powerphase-noire
Yeezy Powerphase Black;sneakers-and-converses;120,00;ADIDAS;NOIR;43;NEUF, AVEC ÉTIQUETTE;217;10;CHEVAIGNÉ, FRANCE;13/02/2020 19:54;2020-07-09 17:02:22.511197;418382812;https://www.vinted.fr/hommes/sneakers-and-converses/418382812-yeezy-powerphase-black
Adidas Alexander Wang;sneakers-and-converses;160,00;ADIDAS;NOIR, BLANC;44;BON ÉTAT;1066;13;BOULOGNE-BILLANCOURT, FRANCE;11/02/2020 07:40;2020-07-09 17:02:28.731031;416133201;https://www.vinted.fr/hommes/sneakers-and-converses/416133201-adidas-alexander-wang
Adidas YEEZY Powerphase;sneakers-and-converses;60,00;ADIDAS;GRIS, TURQUOISE;46;SATISFAISANT;1102;0;LE KREMLIN-BICÊTRE, FRANCE;10/02/2020 21:04;2020-07-09 17:02:34.705297;415999705;https://www.vinted.fr/hommes/sneakers-and-converses/415999705-adidas-yeezy-powerphase
Adidas Yeezy Powerphase EF2903 44 10us 9uk;sneakers-and-converses;65,00;ADIDAS;BLANC, LILA;44;NEUF, AVEC ÉTIQUETTE;408;6;CHARENTON-LE-PONT, FRANCE;05/02/2020 13:20;2020-07-09 17:02:43.916485;410923814;https://www.vinted.fr/hommes/sneakers-and-converses/410923814-adidas-yeezy-powerphase-ef2903-44-10us-9uk
Adidas - Powerphase - 36;baskets-baskets;30,00;ADIDAS;GRIS;36;TRÈS BON ÉTAT;91;2;LE BAN SAINT-MARTIN, FRANCE;02/02/2020 21:39;2020-07-09 17:02:58.512698;409020587;https://www.vinted.fr/femmes/baskets-baskets/409020587-adidas-powerphase-36
Adidas Powerphase;sneakers-and-converses;42,00;ADIDAS;GRIS, BLANC;41;NEUF, AVEC ÉTIQUETTE;320;5;CHÂTEAUROUX, FRANCE;31/01/2020 23:21;2020-07-09 17:03:29.826076;406897426;https://www.vinted.fr/hommes/sneakers-and-converses/406897426-adidas-powerphase
Adidas powerphase yeezy calabasas noir;sneakers-and-converses;80,00;ADIDAS;NOIR;40;NEUF;332;2;PONTOISE, FRANCE;27/01/2020 10:24;2020-07-09 17:03:36.100862;403179084;https://www.vinted.fr/hommes/sneakers-and-converses/403179084-adidas-powerphase-yeezy-calabasas-noir
Powerphase Calabasas Grey;sneakers-and-converses;100,00;ADIDAS;GRIS;43;TRÈS BON ÉTAT;175;4;LIMOGES, FRANCE;26/01/2020 13:27;2020-07-09 17:03:45.607078;402130567;https://www.vinted.fr/hommes/sneakers-and-converses/402130567-powerphase-calabasas-grey
Adidas Yeezy powerphase;sneakers-and-converses;50,00;ADIDAS;NOIR;41;TRÈS BON ÉTAT;169;2;FRANCE;25/01/2020 10:49;2020-07-09 17:04:01.173487;400980075;https://www.vinted.fr/hommes/sneakers-and-converses/400980075-adidas-yeezy-powerphase
Adidas Yeezy Powerphase Calabasas Grey en 38;sneakers-and-converses;100,00;ADIDAS;BLEU, BLEU CLAIR;38;NEUF;153;0;PARIS, FRANCE;24/01/2020 16:00;2020-07-09 17:04:07.348516;400553868;https://www.vinted.fr/hommes/sneakers-and-converses/400553868-adidas-yeezy-powerphase-calabasas-grey-en-38
yeezy calabasas;chaussures-habillees;65,00;ADIDAS;NOIR;42.5;BON ÉTAT;115;0;ROQUEMAURE, FRANCE;23/01/2020 21:37;2020-07-09 17:04:13.598828;400123421;https://www.vinted.fr/hommes/chaussures-habillees/400123421-yeezy-calabasas
Adidas Yeezy Powerphase Calabasas;sneakers-and-converses;60,00;ADIDAS;NOIR;44;BON ÉTAT;78;3;BIACHE-SAINT-VAAST, FRANCE;21/01/2020 17:04;2020-07-09 17:04:20.082575;398341873;https://www.vinted.fr/hommes/sneakers-and-converses/398341873-adidas-yeezy-powerphase-calabasas
Basket Adidas Original powerphase;baskets-baskets;90,00;ADIDAS;BLANC;38;NEUF;102;0;PARIS, FRANCE;21/01/2020 09:51;2020-07-09 17:04:26.508768;397957696;https://www.vinted.fr/femmes/baskets-baskets/397957696-basket-adidas-original-powerphase
Adidas yeezy powerphase Calabasas noires;sneakers-and-converses;65,00;ADIDAS;NOIR;43;TRÈS BON ÉTAT;153;3;REMIREMONT, FRANCE;16/01/2020 18:17;2020-07-09 17:04:36.489715;393863464;https://www.vinted.fr/hommes/sneakers-and-converses/393863464-adidas-yeezy-powerphase-calabasas-noires
Yeezy calabasas powerphase black;sneakers-and-converses;55,00;ADIDAS;NOIR;40;BON ÉTAT;110;4;PESSAC, FRANCE;16/01/2020 07:38;2020-07-09 17:04:44.507499;393379847;https://www.vinted.fr/hommes/sneakers-and-converses/393379847-yeezy-calabasas-powerphase-black
Basket calabasas yeezy powerphase;sneakers-and-converses;130,00;ADIDAS;NOIR;44;NEUF, AVEC ÉTIQUETTE;204;6;FRANCE;13/01/2020 13:04;2020-07-09 17:04:54.668385;391155236;https://www.vinted.fr/hommes/sneakers-and-converses/391155236-basket-calabasas-yeezy-powerphase
Baskets Adidas, 40;baskets-baskets;10,00;ADIDAS;GRIS;40;TRÈS BON ÉTAT;102;2;LYON, FRANCE;12/01/2020 13:59;2020-07-09 17:05:00.716773;390020170;https://www.vinted.fr/femmes/baskets-baskets/390020170-baskets-adidas-40
Yeezy Powerphase 8US;sneakers-and-converses;45,00;ADIDAS;NOIR, GRIS;41;TRÈS BON ÉTAT;149;3;TOURS, FRANCE;05/01/2020 18:32;2020-07-09 17:05:11.432785;384924212;https://www.vinted.fr/hommes/sneakers-and-converses/384924212-yeezy-powerphase-8us
Adidas Yeezy Powerphase neuve 39.1/3;sneakers-and-converses;70,00;ADIDAS;GRIS;39;NEUF, AVEC ÉTIQUETTE;221;0;LA MULATIÈRE, FRANCE;02/01/2020 20:19;2020-07-09 17:05:20.668105;382252249;https://www.vinted.fr/hommes/sneakers-and-converses/382252249-adidas-yeezy-powerphase-neuve-3913
Adidas Powerphase Calabasas;baskets-baskets;35,00;ADIDAS;GRIS, BLEU;39.5;BON ÉTAT;140;0;LYON, FRANCE;26/12/2019 14:32;2020-07-09 17:05:27.088069;377824178;https://www.vinted.fr/femmes/baskets-baskets/377824178-adidas-powerphase-calabasas
Yeezy powerphase;sneakers-and-converses;80,00;ADIDAS;NOIR;40;BON ÉTAT;61;0;MULHOUSE, FRANCE;18/12/2019 22:04;2020-07-09 17:05:55.820874;374759285;https://www.vinted.fr/hommes/sneakers-and-converses/374759285-yeezy-powerphase
Adidas calabasas/ yeezy powerphase;sneakers-and-converses;50,00;ADIDAS;NOIR;41;SATISFAISANT;167;0;CLAIRA, FRANCE;14/12/2019 17:52;2020-07-09 17:06:01.476327;371977111;https://www.vinted.fr/hommes/sneakers-and-converses/371977111-adidas-calabasas-yeezy-powerphase
Yeezy Powerphase;sneakers-and-converses;100,00;ADIDAS;NOIR;41;BON ÉTAT;83;1;FRANCE;06/12/2019 14:58;2020-07-09 17:06:07.183891;366183569;https://www.vinted.fr/hommes/sneakers-and-converses/366183569-yeezy-powerphase
Baskets Adidas Powerphase;sneakers-and-converses;60,00;ADIDAS;LILA;39;NEUF, AVEC ÉTIQUETTE;100;0;CRÉTEIL, FRANCE;05/12/2019 18:53;2020-07-09 17:06:13.376266;365718302;https://www.vinted.fr/hommes/sneakers-and-converses/365718302-baskets-adidas-powerphase
Adidas powerphase  calabasas;sport-en-interieur;40,00;ADIDAS;NOIR;44;TRÈS BON ÉTAT;150;4;DONCOURT-LÈS-CONFLANS, FRANCE;10/11/2019 21:22;2020-07-09 17:06:35.480473;345009138;https://www.vinted.fr/hommes/sport-en-interieur/345009138-adidas-powerphase-calabasas
Yeezy powerphase calabasas noir;sneakers-and-converses;85,00;ADIDAS;NOIR;40;TRÈS BON ÉTAT;156;1;FRANCE;09/11/2019 15:17;2020-07-09 17:06:42.063933;343420503;https://www.vinted.fr/hommes/sneakers-and-converses/343420503-yeezy-powerphase-calabasas-noir
Yeezy Powerphase grise, taille 45 1/3;sneakers-and-converses;66,00;ADIDAS;GRIS;45;BON ÉTAT;523;2;LYON, FRANCE;04/11/2019 18:22;2020-07-09 17:06:49.769235;339795467;https://www.vinted.fr/hommes/sneakers-and-converses/339795467-yeezy-powerphase-grise-taille-45-13
Yeezy Powerphase;sneakers-and-converses;80,00;ADIDAS;NOIR, GRIS;44.5;TRÈS BON ÉTAT;126;4;LYON, FRANCE;03/11/2019 18:04;2020-07-09 17:06:59.404506;338830716;https://www.vinted.fr/hommes/sneakers-and-converses/338830716-yeezy-powerphase
Basket adidas powerphase;chaussures-autres;55,00;ADIDAS;BLEU, BLANC;42.5;TRÈS BON ÉTAT;245;4;DRANCY, FRANCE;03/11/2019 12:24;2020-07-09 17:07:05.055492;338128281;https://www.vinted.fr/hommes/chaussures-autres/338128281-basket-adidas-powerphase
Adidas Yeezy powerphase noire taille 40;sneakers-and-converses;150,00;ADIDAS;NOIR;40;NEUF, AVEC ÉTIQUETTE;569;1;PARIS, FRANCE;02/11/2019 11:15;2020-07-09 17:07:11.143840;337044702;https://www.vinted.fr/hommes/sneakers-and-converses/337044702-adidas-yeezy-powerphase-noire-taille-40
Yeezy Powerphase;sneakers-and-converses;60,00;ADIDAS;NOIR;41;TRÈS BON ÉTAT;197;3;PARIS, FRANCE;25/10/2019 12:35;2020-07-09 17:07:25.644365;329841537;https://www.vinted.fr/hommes/sneakers-and-converses/329841537-yeezy-powerphase
Baskets adidas Yeezy Powerphase Calabasas gris anthracite neuve;sneakers-and-converses;100,00;ADIDAS;GRIS;46;NEUF, AVEC ÉTIQUETTE;667;4;FLORANGE, FRANCE;21/10/2019 14:57;2020-07-09 17:07:32.174016;326363056;https://www.vinted.fr/hommes/sneakers-and-converses/326363056-baskets-adidas-yeezy-powerphase-calabasas-gris-anthracite-neuve
Yeezy Powerphase;sneakers-and-converses;60,00;ADIDAS;NOIR, ROUGE;41;TRÈS BON ÉTAT;94;0;FRANCE;20/10/2019 20:20;2020-07-09 17:07:41.249397;325731649;https://www.vinted.fr/hommes/sneakers-and-converses/325731649-yeezy-powerphase
Adidas Yeezy Powerphase;baskets-baskets;47,00;ADIDAS;NOIR;39;TRÈS BON ÉTAT;190;3;FRANCE;19/10/2019 12:36;2020-07-09 17:07:49.181625;323779503;https://www.vinted.fr/femmes/baskets-baskets/323779503-adidas-yeezy-powerphase
Adidas Powerphase 42EU;sneakers-and-converses;80,00;ADIDAS;BLANC, ROSE;42;NEUF, AVEC ÉTIQUETTE;174;7;SAUMUR, FRANCE;08/10/2019 22:03;2020-07-09 17:07:55.275945;313774629;https://www.vinted.fr/hommes/sneakers-and-converses/313774629-adidas-powerphase-42eu
Yeezy powerphase calabasas;sneakers-and-converses;100,00;ADIDAS;NOIR;41;TRÈS BON ÉTAT;180;2;FRANCE;06/10/2019 01:22;2020-07-09 17:08:40.625335;310556652;https://www.vinted.fr/hommes/sneakers-and-converses/310556652-yeezy-powerphase-calabasas
Sneakers Yeezy Powerphase Calabasas 40 2/3 Adidas;sneakers-and-converses;100,00;ADIDAS;NOIR;40;TRÈS BON ÉTAT;507;3;VILLEMOMBLE, FRANCE;08/09/2019 23:51;2020-07-09 17:09:07.088159;289050095;https://www.vinted.fr/hommes/sneakers-and-converses/289050095-sneakers-yeezy-powerphase-calabasas-40-23-adidas
Adidas Yeezy powerphase;sneakers-and-converses;85,00;ADIDAS;NOIR;42;BON ÉTAT;101;0;VALENCE, FRANCE;30/08/2019 18:47;2020-07-09 17:09:17.905727;282050499;https://www.vinted.fr/hommes/sneakers-and-converses/282050499-adidas-yeezy-powerphase
Adidas Yeezy powerphase calabasas;baskets-baskets;110,00;ADIDAS;GRIS;37.5;TRÈS BON ÉTAT;134;1;WITRY-LÈS-REIMS, FRANCE;28/08/2019 15:57;2020-07-09 17:09:23.688547;280532243;https://www.vinted.fr/femmes/baskets-baskets/280532243-adidas-yeezy-powerphase-calabasas
Adidas powerphase;baskets-baskets;30,00;ADIDAS;GRIS;38;NEUF, AVEC ÉTIQUETTE;250;7;ISSY-LES-MOULINEAUX, FRANCE;07/08/2019 15:58;2020-07-09 17:09:31.604691;267437127;https://www.vinted.fr/femmes/baskets-baskets/267437127-adidas-powerphase
Yeezy x adidas . baskets basses powerphase en cuir;chaussures-habillees;100,00;ADIDAS;NOIR;40;TRÈS BON ÉTAT;71;0;LE CANNET, FRANCE;17/07/2019 19:07;2020-07-09 17:09:42.226725;258006694;https://www.vinted.fr/hommes/chaussures-habillees/258006694-yeezy-x-adidas-baskets-basses-powerphase-en-cuir
Yeezy Powerphase Grises;baskets-baskets;100,00;ADIDAS;GRIS;37.5;NEUF, AVEC ÉTIQUETTE;690;45;COLOMBES, FRANCE;09/06/2019 16:37;2020-07-09 17:10:21.434312;238373542;https://www.vinted.fr/femmes/baskets-baskets/238373542-yeezy-powerphase-grises
Chaussures yeezy powerphase calabasas noires;sneakers-and-converses;70,00;ADIDAS;NOIR;42.5;TRÈS BON ÉTAT;203;0;SÈTE, FRANCE;13/05/2019 18:43;2020-07-09 17:10:44.597463;222509317;https://www.vinted.fr/hommes/sneakers-and-converses/222509317-chaussures-yeezy-powerphase-calabasas-noires
Yeezy powerphase;sneakers-and-converses;70,00;ADIDAS;NOIR, GRIS;42;BON ÉTAT;146;2;ELSENE, BELGIQUE;11/05/2019 10:15;2020-07-09 17:10:59.469267;220572296;https://www.vinted.fr/hommes/sneakers-and-converses/220572296-yeezy-powerphase
Yeezy Powerphase calabasas;sneakers-and-converses;80,00;ADIDAS;NOIR;43.5;TRÈS BON ÉTAT;177;2;CLAMART, FRANCE;08/05/2019 16:38;2020-07-09 17:11:05.282934;218987059;https://www.vinted.fr/hommes/sneakers-and-converses/218987059-yeezy-powerphase-calabasas
Adidas x Yeezy Powerphase Calabasas Noires;sneakers-and-converses;100,00;ADIDAS;NOIR;42.5;NEUF, AVEC ÉTIQUETTE;771;18;ANGERS, FRANCE;13/04/2019 17:02;2020-07-09 17:11:16.860779;203059918;https://www.vinted.fr/hommes/sneakers-and-converses/203059918-adidas-x-yeezy-powerphase-calabasas-noires
Basket adidas powerphase;baskets-baskets;40,00;ADIDAS;BEIGE;39;NEUF;308;2;BORDEAUX, FRANCE;26/03/2019 19:49;2020-07-09 17:11:23.198980;192949551;https://www.vinted.fr/femmes/baskets-baskets/192949551-basket-adidas-powerphase
Yeezy powerphase calabasas;sneakers-and-converses;80,00;ADIDAS;NOIR, GRIS;44.5;BON ÉTAT;200;0;ILLANGE, FRANCE;26/03/2019 18:12;2020-07-09 17:11:29.218752;192885956;https://www.vinted.fr/hommes/sneakers-and-converses/192885956-yeezy-powerphase-calabasas
Yeezy powerphase calabasas gris;sneakers-and-converses;65,00;ADIDAS;GRIS;42.5;TRÈS BON ÉTAT;923;14;FRANCE;15/03/2019 10:47;2020-07-09 17:11:38.457633;186272303;https://www.vinted.fr/hommes/sneakers-and-converses/186272303-yeezy-powerphase-calabasas-gris
Adidas yeezy powerphase;baskets-baskets;130,00;ADIDAS;GRIS;38;NEUF, AVEC ÉTIQUETTE;212;1;PARIS, FRANCE;10/03/2019 14:07;2020-07-09 17:11:44.451777;183484850;https://www.vinted.fr/femmes/baskets-baskets/183484850-adidas-yeezy-powerphase
