Description;category;Prix;Marque;Couleurs;Taille;Etat;Vues;Interesses;Emplacement;Date;Current_date;No;url
Yeezy powerphase calabasas black;sneakers-and-converses;95,00;ADIDAS;NOIR;45;TRÈS BON ÉTAT;307;3;SAINT-LEU-LA-FORÊT, FRANCE;24/02/2019 19:19;2020-07-09 17:11:51.922085;176036048;https://www.vinted.fr/hommes/sneakers-and-converses/176036048-yeezy-powerphase-calabasas-black
Adidas yeezy Powerphase grey 38,5;baskets-baskets;80,00;ADIDAS;GRIS;38.5;TRÈS BON ÉTAT;396;8;FRANCE;23/02/2019 10:42;2020-07-09 17:12:02.274608;175013198;https://www.vinted.fr/femmes/baskets-baskets/175013198-adidas-yeezy-powerphase-grey-385
Adidas Yeezy Powerphase Calabasas grises | Taille EU 40;sneakers-and-converses;75,00;ADIDAS;GRIS;40;TRÈS BON ÉTAT;1473;7;CHAUDFONTAINE, BELGIQUE;20/02/2019 20:25;2020-07-09 17:12:07.501358;173934172;https://www.vinted.fr/hommes/sneakers-and-converses/173934172-adidas-yeezy-powerphase-calabasas-grises-taille-eu-40
Adidas Yeezy powerphase noir;baskets-baskets;80,00;ADIDAS;NOIR;38.5;TRÈS BON ÉTAT;139;0;FRANCE;12/02/2019 16:11;2020-07-09 17:12:13.492851;169950287;https://www.vinted.fr/femmes/baskets-baskets/169950287-adidas-yeezy-powerphase-noir
Adidas powerphase calabasas;sneakers-and-converses;80,00;ADIDAS;BEIGE;43.5;SATISFAISANT;742;3;LYON, FRANCE;10/02/2019 21:13;2020-07-09 17:12:19.529879;169151485;https://www.vinted.fr/hommes/sneakers-and-converses/169151485-adidas-powerphase-calabasas
Yeezy PowerPhase;sneakers-and-converses;90,00;ADIDAS;NOIR;40;NEUF, AVEC ÉTIQUETTE;122;0;PARIS, FRANCE;09/02/2019 22:24;2020-07-09 17:12:49.587599;168442637;https://www.vinted.fr/hommes/sneakers-and-converses/168442637-yeezy-powerphase
Adidas yeezy powerphase;sneakers-and-converses;100,00;ADIDAS;NOIR;42;NEUF, AVEC ÉTIQUETTE;104;0;LAMBERSART, FRANCE;04/02/2019 10:33;2020-07-09 17:12:55.341025;166067779;https://www.vinted.fr/hommes/sneakers-and-converses/166067779-adidas-yeezy-powerphase
Adidas yezee calabasas powerphase T 40;baskets-baskets;60,00;ADIDAS;NOIR, GRIS;40;TRÈS BON ÉTAT;317;0;LA ROCHELLE, FRANCE;13/01/2019 16:53;2020-07-09 17:13:01.322907;156067059;https://www.vinted.fr/femmes/baskets-baskets/156067059-adidas-yezee-calabasas-powerphase-t-40
Yeezy powerphase;sneakers-and-converses;50,00;ADIDAS;GRIS;38;TRÈS BON ÉTAT;468;5;MEAUX, FRANCE;12/01/2019 16:06;2020-07-09 17:13:06.629857;155451664;https://www.vinted.fr/hommes/sneakers-and-converses/155451664-yeezy-powerphase
Yezzy Powerphase;baskets-baskets;120,00;ADIDAS;GRIS;38;NEUF;551;0;MÉRÉ, FRANCE;22/12/2018 16:28;2020-07-09 17:13:19.280589;148860299;https://www.vinted.fr/femmes/baskets-baskets/148860299-yezzy-powerphase
Yeezy Powerphase;sneakers-and-converses;90,00;ADIDAS;NOIR;44;NEUF;490;4;ÉPINAY-SUR-SEINE, FRANCE;20/12/2018 15:25;2020-07-09 17:13:25.185136;148491855;https://www.vinted.fr/hommes/sneakers-and-converses/148491855-yeezy-powerphase
Yeezy PowerShare;sneakers-and-converses;150,00;ADIDAS;NOIR, GRIS;39;NEUF, AVEC ÉTIQUETTE;446;0;NEUILLY-SUR-SEINE, FRANCE;03/12/2018 21:51;2020-07-09 17:13:30.980971;143628876;https://www.vinted.fr/hommes/sneakers-and-converses/143628876-yeezy-powershare
Yeezy PowerShare;sneakers-and-converses;150,00;ADIDAS;NOIR, GRIS;39;NEUF, AVEC ÉTIQUETTE;446;0;NEUILLY-SUR-SEINE, FRANCE;03/12/2018 21:51;2020-07-09 17:13:37.599453;143628876;https://www.vinted.fr/hommes/sneakers-and-converses/143628876-yeezy-powershare
Adidas powerphase;sneakers-and-converses;50,00;ADIDAS;NOIR;44;TRÈS BON ÉTAT;164;0;LEVALLOIS-PERRET, FRANCE;18/11/2018 13:29;2020-07-09 17:13:42.746254;137767221;https://www.vinted.fr/hommes/sneakers-and-converses/137767221-adidas-powerphase
Yeezy Powerphase;sneakers-and-converses;75,00;ADIDAS;GRIS;39;TRÈS BON ÉTAT;754;11;DEUIL-LA-BARRE, FRANCE;19/10/2018 00:01;2020-07-09 17:13:51.631254;125192814;https://www.vinted.fr/hommes/sneakers-and-converses/125192814-yeezy-powerphase
Yeezy Powerphase Calabasas;sneakers-and-converses;150,00;ADIDAS;GRIS;42.5;NEUF, AVEC ÉTIQUETTE;946;9;TOULOUSE, FRANCE;02/09/2018 21:45;2020-07-09 17:14:01.283677;109400353;https://www.vinted.fr/hommes/sneakers-and-converses/109400353-yeezy-powerphase-calabasas
Yeezy powerphase;baskets-baskets;190,00;ADIDAS;GRIS;39;NEUF, AVEC ÉTIQUETTE;862;2;MONT-SAINT-AIGNAN, FRANCE;27/08/2018 12:06;2020-07-09 17:14:07.261999;107066505;https://www.vinted.fr/femmes/baskets-baskets/107066505-yeezy-powerphase
Adidas Yeezy Powerphase;sneakers-and-converses;70,00;ADIDAS;NOIR;40;TRÈS BON ÉTAT;1575;2;NANTES, FRANCE;26/08/2018 21:04;2020-07-09 17:14:12.600186;106951514;https://www.vinted.fr/hommes/sneakers-and-converses/106951514-adidas-yeezy-powerphase
Yeezy powerphase 42 2/3;sneakers-and-converses;140,00;ADIDAS;NOIR;42.5;NEUF, AVEC ÉTIQUETTE;272;2;BOIS-COLOMBES, FRANCE;04/07/2018 21:13;2020-07-09 17:14:22.989943;96564510;https://www.vinted.fr/hommes/sneakers-and-converses/96564510-yeezy-powerphase-42-23
Yeezy powerphase calabasas (Négociable);sneakers-and-converses;99,99;ADIDAS;NOIR;40;TRÈS BON ÉTAT;646;2;ROANNE, FRANCE;27/06/2018 19:57;2020-07-09 17:14:29.089251;95299190;https://www.vinted.fr/hommes/sneakers-and-converses/95299190-yeezy-powerphase-calabasas-negociable
Yeezy Powerphase;baskets-baskets;200,00;ADIDAS;GRIS;37.5;NEUF;438;1;FONTENAY-SOUS-BOIS, FRANCE;21/05/2018 11:26;2020-07-09 17:14:36.484781;86821621;https://www.vinted.fr/femmes/baskets-baskets/86821621-yeezy-powerphase
Yeezy powerphase coreblack;sneakers-and-converses;100,00;ADIDAS;NOIR, GRIS;43.5;NEUF, AVEC ÉTIQUETTE;183;0;BORDEAUX, FRANCE;11/05/2018 11:13;2020-07-09 17:14:46.808806;84350498;https://www.vinted.fr/hommes/sneakers-and-converses/84350498-yeezy-powerphase-coreblack
Yeezy calabasas powerphase negras;sneakers-and-converses;90,00;ADIDAS;NOIR;42.5;TRÈS BON ÉTAT;542;2;MADRID, ESPAÑA;06/06/2019 01:01;2020-07-09 17:15:14.583549;236324232;https://www.vinted.fr/hommes/sneakers-and-converses/236324232-yeezy-calabasas-powerphase-negras
Adidas Yeezy Powerphase Calbasas;sneakers-and-converses;60,00;ADIDAS;NOIR;43;TRÈS BON ÉTAT;302;3;MONTROEUL-AU-BOIS, BELGIQUE;31/05/2019 17:49;2020-07-09 17:15:21.101008;233156575;https://www.vinted.fr/hommes/sneakers-and-converses/233156575-adidas-yeezy-powerphase-calbasas
Yeezy Powerphase;sneakers-and-converses;40,00;ADIDAS;GRIS;41;BON ÉTAT;755;11;BOURGOIN-JALLIEU, FRANCE;31/05/2019 14:46;2020-07-09 17:15:27.741803;233032425;https://www.vinted.fr/hommes/sneakers-and-converses/233032425-yeezy-powerphase
Adidas calabasas powerphase;sneakers-and-converses;45,00;ADIDAS;NOIR;42.5;BON ÉTAT;107;1;FRANCE;28/05/2019 14:12;2020-07-09 17:15:33.666256;231144094;https://www.vinted.fr/hommes/sneakers-and-converses/231144094-adidas-calabasas-powerphase
Chaussures yeezy powerphase calabasas noires;sneakers-and-converses;70,00;ADIDAS;NOIR;42.5;TRÈS BON ÉTAT;206;0;SÈTE, FRANCE;13/05/2019 18:43;2020-07-09 17:15:43.581981;222509317;https://www.vinted.fr/hommes/sneakers-and-converses/222509317-chaussures-yeezy-powerphase-calabasas-noires
Yeezy powerphase taille 43;sneakers-and-converses;70,00;ADIDAS;GRIS;43;TRÈS BON ÉTAT;196;0;NOYALO, FRANCE;12/05/2019 23:45;2020-07-09 17:15:53.691944;222105764;https://www.vinted.fr/hommes/sneakers-and-converses/222105764-yeezy-powerphase-taille-43
Yeezy powerphase;sneakers-and-converses;70,00;ADIDAS;NOIR, GRIS;42;BON ÉTAT;148;2;ELSENE, BELGIQUE;11/05/2019 10:15;2020-07-09 17:16:03.497809;220572296;https://www.vinted.fr/hommes/sneakers-and-converses/220572296-yeezy-powerphase
Yeezy Powerphase calabasas;sneakers-and-converses;80,00;ADIDAS;NOIR;43.5;TRÈS BON ÉTAT;177;2;CLAMART, FRANCE;08/05/2019 16:38;2020-07-09 17:16:08.832580;218987059;https://www.vinted.fr/hommes/sneakers-and-converses/218987059-yeezy-powerphase-calabasas
Adidas x Yeezy Powerphase Calabasas Noires;sneakers-and-converses;100,00;ADIDAS;NOIR;42.5;NEUF, AVEC ÉTIQUETTE;771;18;ANGERS, FRANCE;13/04/2019 17:02;2020-07-09 17:16:24.276903;203059918;https://www.vinted.fr/hommes/sneakers-and-converses/203059918-adidas-x-yeezy-powerphase-calabasas-noires
Basket adidas powerphase;baskets-baskets;40,00;ADIDAS;BEIGE;39;NEUF;308;2;BORDEAUX, FRANCE;26/03/2019 19:49;2020-07-09 17:16:31.465992;192949551;https://www.vinted.fr/femmes/baskets-baskets/192949551-basket-adidas-powerphase
Yeezy calabasas powerphase deadstock;sneakers-and-converses;150,00;ADIDAS;GRIS;43;NEUF, AVEC ÉTIQUETTE;289;1;LIEUSAINT, FRANCE;18/03/2019 15:05;2020-07-09 17:16:37.793151;188376863;https://www.vinted.fr/hommes/sneakers-and-converses/188376863-yeezy-calabasas-powerphase-deadstock
Yeezy calabasas powerphase deadstock;sneakers-and-converses;150,00;ADIDAS;GRIS;43;NEUF, AVEC ÉTIQUETTE;289;1;LIEUSAINT, FRANCE;18/03/2019 15:05;2020-07-09 17:16:43.218912;188376863;https://www.vinted.fr/hommes/sneakers-and-converses/188376863-yeezy-calabasas-powerphase-deadstock
Adidas yeezy powerphase;baskets-baskets;130,00;ADIDAS;GRIS;38;NEUF, AVEC ÉTIQUETTE;212;1;PARIS, FRANCE;10/03/2019 14:07;2020-07-09 17:16:48.859369;183484850;https://www.vinted.fr/femmes/baskets-baskets/183484850-adidas-yeezy-powerphase
Yeezy powerphase calabasas black;sneakers-and-converses;95,00;ADIDAS;NOIR;45;TRÈS BON ÉTAT;309;3;SAINT-LEU-LA-FORÊT, FRANCE;24/02/2019 19:19;2020-07-09 17:16:58.041153;176036048;https://www.vinted.fr/hommes/sneakers-and-converses/176036048-yeezy-powerphase-calabasas-black
Adias YEEZY Powerphase;sneakers-and-converses;80,00;ADIDAS;GRIS;42;NEUF;666;7;TORTEVAL-QUESNAY, FRANCE;23/02/2019 15:35;2020-07-09 17:17:04.183390;175210771;https://www.vinted.fr/hommes/sneakers-and-converses/175210771-adias-yeezy-powerphase
Adidas yeezy Powerphase grey 38,5;baskets-baskets;80,00;ADIDAS;GRIS;38.5;TRÈS BON ÉTAT;399;8;FRANCE;23/02/2019 10:42;2020-07-09 17:17:09.913028;175013198;https://www.vinted.fr/femmes/baskets-baskets/175013198-adidas-yeezy-powerphase-grey-385
Yeezy powerphase;baskets-baskets;110,00;ADIDAS;GRIS;36;NEUF, AVEC ÉTIQUETTE;1608;1;HOBOKEN, BELGIQUE;31/01/2019 21:39;2020-07-09 17:17:46.406607;164453657;https://www.vinted.fr/femmes/baskets-baskets/164453657-yeezy-powerphase
Adidas yezee calabasas powerphase T 40;baskets-baskets;60,00;ADIDAS;NOIR, GRIS;40;TRÈS BON ÉTAT;319;0;LA ROCHELLE, FRANCE;13/01/2019 16:53;2020-07-09 17:17:53.378061;156067059;https://www.vinted.fr/femmes/baskets-baskets/156067059-adidas-yezee-calabasas-powerphase-t-40
Yeezy powerphase;sneakers-and-converses;70,00;ADIDAS;GRIS;40;TRÈS BON ÉTAT;273;2;NANTES, FRANCE;08/01/2019 19:08;2020-07-09 17:18:02.296627;154073138;https://www.vinted.fr/hommes/sneakers-and-converses/154073138-yeezy-powerphase
Yeezy powerphase;sneakers-and-converses;100,00;ADIDAS;NOIR;41;NEUF, AVEC ÉTIQUETTE;197;1;CHAVIGNON, FRANCE;04/12/2018 15:04;2020-07-09 17:18:22.818964;143781674;https://www.vinted.fr/hommes/sneakers-and-converses/143781674-yeezy-powerphase
Adidas powerphase;sneakers-and-converses;50,00;ADIDAS;NOIR;44;TRÈS BON ÉTAT;167;0;LEVALLOIS-PERRET, FRANCE;18/11/2018 13:29;2020-07-09 17:18:31.498800;137767221;https://www.vinted.fr/hommes/sneakers-and-converses/137767221-adidas-powerphase
Yeezy Powerphase;sneakers-and-converses;75,00;ADIDAS;GRIS;39;TRÈS BON ÉTAT;757;11;DEUIL-LA-BARRE, FRANCE;19/10/2018 00:01;2020-07-09 17:18:37.599140;125192814;https://www.vinted.fr/hommes/sneakers-and-converses/125192814-yeezy-powerphase
Yeezy Powerphase;sneakers-and-converses;75,00;ADIDAS;GRIS;39;TRÈS BON ÉTAT;757;11;DEUIL-LA-BARRE, FRANCE;19/10/2018 00:01;2020-07-09 17:18:43.597238;125192814;https://www.vinted.fr/hommes/sneakers-and-converses/125192814-yeezy-powerphase
Chaussures Yeezy powerphase calabasas;baskets-baskets;140,00;ADIDAS;GRIS, BLEU CLAIR;38;NEUF;534;1;PAULHAC, FRANCE;24/09/2018 19:44;2020-07-09 17:18:49.604698;116432459;https://www.vinted.fr/femmes/baskets-baskets/116432459-chaussures-yeezy-powerphase-calabasas
Adidas Yeezy Powerphase;sneakers-and-converses;70,00;ADIDAS;NOIR;40;TRÈS BON ÉTAT;1577;2;NANTES, FRANCE;26/08/2018 21:04;2020-07-09 17:19:03.980680;106951514;https://www.vinted.fr/hommes/sneakers-and-converses/106951514-adidas-yeezy-powerphase
Yeezy calabasas powerphase;sneakers-and-converses;110,00;ADIDAS;NOIR;43.5;NEUF;284;0;FRANCE;21/08/2018 16:21;2020-07-09 17:19:09.773297;105342630;https://www.vinted.fr/hommes/sneakers-and-converses/105342630-yeezy-calabasas-powerphase
Yeezy powerphase 42 2/3;sneakers-and-converses;140,00;ADIDAS;NOIR;42.5;NEUF, AVEC ÉTIQUETTE;274;2;BOIS-COLOMBES, FRANCE;04/07/2018 21:13;2020-07-09 17:19:14.645965;96564510;https://www.vinted.fr/hommes/sneakers-and-converses/96564510-yeezy-powerphase-42-23
Yeezy powerphase;sneakers-and-converses;100,00;ADIDAS;NOIR;45.5;TRÈS BON ÉTAT;351;0;CANAULES-ET-ARGENTIÈRES, FRANCE;30/05/2018 14:21;2020-07-09 17:19:24.790489;88924361;https://www.vinted.fr/hommes/sneakers-and-converses/88924361-yeezy-powerphase
Yeezy powerphase grey;baskets-baskets;100,00;ADIDAS;GRIS;36;TRÈS BON ÉTAT;817;0;SAINT-NAZAIRE, FRANCE;13/05/2018 23:54;2020-07-09 17:19:32.669149;85214194;https://www.vinted.fr/femmes/baskets-baskets/85214194-yeezy-powerphase-grey
Yeezy powerphase coreblack;sneakers-and-converses;100,00;ADIDAS;NOIR, GRIS;43.5;NEUF, AVEC ÉTIQUETTE;185;0;BORDEAUX, FRANCE;11/05/2018 11:13;2020-07-09 17:20:00.261480;84350498;https://www.vinted.fr/hommes/sneakers-and-converses/84350498-yeezy-powerphase-coreblack
Adidas Yeezy Powerphase;sneakers-and-converses;120,00;ADIDAS;NOIR;43;NEUF, AVEC ÉTIQUETTE;421;1;ARLES, FRANCE;27/04/2018 20:39;2020-07-09 17:20:06.571383;80541912;https://www.vinted.fr/hommes/sneakers-and-converses/80541912-adidas-yeezy-powerphase
Yeezy powerphase calabasas;sneakers-and-converses;200,00;ADIDAS;NOIR;42;NEUF, AVEC ÉTIQUETTE;271;0;MARSEILLE, FRANCE;19/04/2018 11:16;2020-07-09 17:20:13.125888;78381878;https://www.vinted.fr/hommes/sneakers-and-converses/78381878-yeezy-powerphase-calabasas
Yeezy Powerphase;sneakers-and-converses;150,00;ADIDAS;NOIR;44;TRÈS BON ÉTAT;342;0;PARIS, FRANCE;09/04/2018 09:29;2020-07-09 17:20:19.017617;75906688;https://www.vinted.fr/hommes/sneakers-and-converses/75906688-yeezy-powerphase
Yeezy powerphase calabassas black authentique;chaussures-habillees;150,00;ADIDAS;NOIR;44;NEUF, AVEC ÉTIQUETTE;1260;2;LA BÂTIE-NEUVE, FRANCE;29/03/2018 14:12;2020-07-09 17:20:25.120693;73414847;https://www.vinted.fr/hommes/chaussures-habillees/73414847-yeezy-powerphase-calabassas-black-authentique
Yeezy powerphase Calabasas noir;sneakers-and-converses;200,00;ADIDAS;NOIR, GRIS;40;NEUF, AVEC ÉTIQUETTE;526;0;RENNES, FRANCE;27/03/2018 12:06;2020-07-09 17:20:30.591311;72963937;https://www.vinted.fr/hommes/sneakers-and-converses/72963937-yeezy-powerphase-calabasas-noir
Adidas Yeezy Powerphase (convient à un 43);sneakers-and-converses;100,00;ADIDAS;NOIR;44;NEUF, AVEC ÉTIQUETTE;436;8;HAGUENAU, FRANCE;24/03/2018 13:24;2020-07-09 17:20:49.149544;72248499;https://www.vinted.fr/hommes/sneakers-and-converses/72248499-adidas-yeezy-powerphase-convient-a-un-43
Yeezy powerphase black;sneakers-and-converses;140,00;ADIDAS;NOIR;44;NEUF, AVEC ÉTIQUETTE;678;3;NÎMES, FRANCE;22/03/2018 20:19;2020-07-09 17:20:56.694665;71979484;https://www.vinted.fr/hommes/sneakers-and-converses/71979484-yeezy-powerphase-black
Adossa powerphase black;autres-sports;175,00;ADIDAS;NOIR;46;NEUF;136;0;MELUN, FRANCE;21/03/2018 11:05;2020-07-09 17:21:02.919404;71658382;https://www.vinted.fr/hommes/autres-sports/71658382-adossa-powerphase-black
Yeezy Powerphase noir Eu 42;sneakers-and-converses;130,00;ADIDAS;NOIR;42;NEUF, AVEC ÉTIQUETTE;386;0;PARIS, FRANCE;20/03/2018 19:47;2020-07-09 17:21:08.533104;71584517;https://www.vinted.fr/hommes/sneakers-and-converses/71584517-yeezy-powerphase-noir-eu-42
Yeezy Powerphase black;sneakers-and-converses;140,00;ADIDAS;NOIR;42.5;NEUF, AVEC ÉTIQUETTE;121;1;MEUDON, FRANCE;18/03/2018 11:10;2020-07-09 17:21:14.050822;70925542;https://www.vinted.fr/hommes/sneakers-and-converses/70925542-yeezy-powerphase-black
Yeezy Powerphase Core Black;sneakers-and-converses;150,00;ADIDAS;NOIR;42.5;NEUF, AVEC ÉTIQUETTE;227;0;CHATOU, FRANCE;17/03/2018 18:47;2020-07-09 17:21:19.899654;70831419;https://www.vinted.fr/hommes/sneakers-and-converses/70831419-yeezy-powerphase-core-black
Yeezy Powerphase Calabasas Black;sneakers-and-converses;170,00;ADIDAS;NOIR;42.5;NEUF, AVEC ÉTIQUETTE;209;3;PARIS, FRANCE;17/03/2018 17:07;2020-07-09 17:21:25.677614;70797474;https://www.vinted.fr/hommes/sneakers-and-converses/70797474-yeezy-powerphase-calabasas-black
Yeezy powerphase;sneakers-and-converses;85,00;ADIDAS;NOIR;44;TRÈS BON ÉTAT;533;3;NANTERRE, FRANCE;17/03/2018 12:42;2020-07-09 17:21:31.122729;70718704;https://www.vinted.fr/hommes/sneakers-and-converses/70718704-yeezy-powerphase
Yeezy powerphase Grey;sneakers-and-converses;150,00;ADIDAS;GRIS;;NEUF, AVEC ÉTIQUETTE;169;0;LILLE, FRANCE;24/01/2018 22:49;2020-07-09 17:21:36.926669;61349139;https://www.vinted.fr/hommes/sneakers-and-converses/61349139-yeezy-powerphase-grey
Adidas powerphase og taille 39 mais peut correspondre à une 38 et demi;baskets-baskets;40,00;ADIDAS;NOIR;39;NEUF;647;0;FRANCE;16/10/2015 22:21;2020-07-09 17:21:45.842490;17784146;https://www.vinted.fr/femmes/baskets-baskets/17784146-adidas-powerphase-og-taille-39-mais-peut-correspondre-a-une-38-et-demi
